user_id,rank,post_id,tags,content_type,score
U31,3,P52,"music, sports",video,2.2
U32,1,P85,"food, gaming",video,2.2
U32,2,P82,"gaming, food",image,2.16
U32,3,P23,"literature, food",audio,2.1
U33,1,P52,"music, sports",video,2.2
U33,2,P60,"music, sports",video,2.2
U33,3,P37,"tech, music",text,2.12
U34,1,P52,"music, sports",video,1.2
U34,2,P78,"sports, art",video,1.2
U34,3,P48,"sports, literature",video,1.2
U35,1,P37,"tech, music",text,2.12
U35,2,P92,"tech, food",text,2.12
U35,3,P49,"tech, gaming",video,1.2
U36,1,P26,"food, fitness",image,2.16
U36,2,P64,"travel, fitness",image,2.16
U36,3,P86,food,video,1.2
U37,1,P74,"fitness, fashion",video,2.2
U37,2,P5,"food, fashion",image,2.16
U37,3,P35,"fitness, food",image,2.16
U38,1,P62,gaming,video,1.2
U38,2,P74,"fitness, fashion",video,1.2
U38,3,P96,"music, fashion",video,1.2
U39,1,P61,"literature, art",video,2.2
U39,2,P36,"literature, fitness",image,2.16
U39,3,P77,"fitness, literature",text,2.12
U40,1,P17,"food, sports",video,2.2
U40,2,P46,"food, sports",video,2.2
U40,3,P58,"food, sports",video,2.2
U41,1,P57,"sports, literature",text,2.12
U41,2,P1,"sports, food",video,1.2
U41,3,P17,"food, sports",video,1.2
U42,1,P61,"literature, art",video,2.2
U42,2,P21,"art, literature",image,2.16
U42,3,P66,"literature, art",text,2.12
U43,1,P7,"food, fitness",image,2.16
U43,2,P41,"fitness, tech",image,2.16
U43,3,P26,"food, fitness",image,2.16
U44,1,P80,"travel, food",video,2.2
U44,2,P76,"literature, travel",image,2.16
U44,3,P71,"literature, travel",text,2.12
U45,1,P1,"sports, food",video,2.2
U45,2,P46,"food, sports",video,2.2
U45,3,P72,"fitness, sports",image,2.16
U46,1,P63,"literature, music",image,2.16
U46,2,P14,"literature, music",text,2.12
U46,3,P23,"literature, food",audio,2.1
U47,1,P60,"music, sports",video,2.2
U47,2,P52,"music, sports",video,2.2
U47,3,P40,"sports, fitness",text,2.12
U48,1,P76,"literature, travel",image,2.16
U48,2,P71,"literature, travel",text,2.12
U48,3,P49,"tech, gaming",video,1.2
U49,1,P83,"art, music",text,2.12
U49,2,P78,"sports, art",video,1.2
U49,3,P52,"music, sports",video,1.2
U50,1,P2,"music, travel",video,2.2
U50,2,P64,"travel, fitness",image,2.16
U50,3,P54,"literature, music",video,1.2
